x,f(x)
2634,1.338076557337520
2635,1.338006244368913
2636,1.337935883047987
2637,1.337865473311265
2638,1.337795015095146
2639,1.337724508335904
2640,1.337653952969692
2641,1.337583348932539
2642,1.337512696160347
2643,1.337441994588896
2644,1.337371244153842
2645,1.337300444790714
2646,1.337229596434915
2647,1.337158699021725
2648,1.337087752486296
2649,1.337016756763654
2650,1.336945711788697
2651,1.336874617496198
2652,1.336803473820802
2653,1.336732280697025
2654,1.336661038059257
2655,1.336589745841759
2656,1.336518403978661
2657,1.336447012403968
2658,1.336375571051552
2659,1.336304079855157
2660,1.336232538748397
2661,1.336160947664755
2662,1.336089306537585
2663,1.336017615300106
2664,1.335945873885411
2665,1.335874082226456
2666,1.335802240256068
2667,1.335730347906942
2668,1.335658405111637
2669,1.335586411802583
2670,1.335514367912073
2671,1.335442273372269
2672,1.335370128115196
2673,1.335297932072748
2674,1.335225685176680
2675,1.335153387358615
2676,1.335081038550039
2677,1.335008638682303
2678,1.334936187686620
2679,1.334863685494069
2680,1.334791132035588
2681,1.334718527241983
2682,1.334645871043917
2683,1.334573163371918
2684,1.334500404156375
2685,1.334427593327538
2686,1.334354730815518
2687,1.334281816550286
2688,1.334208850461673
2689,1.334135832479370
2690,1.334062762532928
2691,1.333989640551756
2692,1.333916466465121
2693,1.333843240202151
2694,1.333769961691829
2695,1.333696630862997
2696,1.333623247644352
2697,1.333549811964451
2698,1.333476323751705
2699,1.333402782934382
2700,1.333329189440604
2701,1.333255543198350
2702,1.333181844135453
2703,1.333108092179601
2704,1.333034287258335
2705,1.332960429299050
2706,1.332886518228994
2707,1.332812553975270
2708,1.332738536464830
2709,1.332664465624480
2710,1.332590341380878
2711,1.332516163660532
2712,1.332441932389803
2713,1.332367647494899
2714,1.332293308901881
2715,1.332218916536660
2716,1.332144470324993
2717,1.332069970192489
2718,1.331995416064603
2719,1.331920807866641
2720,1.331846145523755
2721,1.331771428960943
2722,1.331696658103052
2723,1.331621832874773
2724,1.331546953200646
2725,1.331472019005055
2726,1.331397030212227
2727,1.331321986746238
2728,1.331246888531006
2729,1.331171735490291
2730,1.331096527547701
2731,1.331021264626683
2732,1.330945946650528
2733,1.330870573542370
2734,1.330795145225184
2735,1.330719661621787
2736,1.330644122654834
2737,1.330568528246825
2738,1.330492878320097
2739,1.330417172796827
2740,1.330341411599031
2741,1.330265594648566
2742,1.330189721867123
2743,1.330113793176236
2744,1.330037808497271
2745,1.329961767751436
2746,1.329885670859771
2747,1.329809517743155
2748,1.329733308322303
2749,1.329657042517761
2750,1.329580720249915
2751,1.329504341438981
2752,1.329427906005012
2753,1.329351413867892
2754,1.329274864947339
2755,1.329198259162903
2756,1.329121596433966
2757,1.329044876679741
2758,1.328968099819274
2759,1.328891265771438
2760,1.328814374454940
2761,1.328737425788314
2762,1.328660419689923
2763,1.328583356077961
2764,1.328506234870447
2765,1.328429055985231
2766,1.328351819339987
2767,1.328274524852219
2768,1.328197172439255
2769,1.328119762018248
2770,1.328042293506179
2771,1.327964766819853
2772,1.327887181875897
2773,1.327809538590765
2774,1.327731836880733
2775,1.327654076661899
2776,1.327576257850184
2777,1.327498380361331
2778,1.327420444110905
2779,1.327342449014291
2780,1.327264394986694
2781,1.327186281943140
2782,1.327108109798473
2783,1.327029878467356
2784,1.326951587864273
2785,1.326873237903521
2786,1.326794828499218
2787,1.326716359565298
2788,1.326637831015511
2789,1.326559242763422
2790,1.326480594722413
2791,1.326401886805678
2792,1.326323118926228
2793,1.326244290996886
2794,1.326165402930289
2795,1.326086454638886
2796,1.326007446034937
2797,1.325928377030517
2798,1.325849247537508
2799,1.325770057467605
2800,1.325690806732311
2801,1.325611495242941
2802,1.325532122910617
2803,1.325452689646268
2804,1.325373195360635
2805,1.325293639964262
2806,1.325214023367501
2807,1.325134345480511
2808,1.325054606213255
2809,1.324974805475503
2810,1.324894943176828
2811,1.324815019226606
2812,1.324735033534018
2813,1.324654986008048
2814,1.324574876557481
2815,1.324494705090902
2816,1.324414471516702
2817,1.324334175743067
2818,1.324253817677986
2819,1.324173397229248
2820,1.324092914304437
2821,1.324012368810939
2822,1.323931760655936
2823,1.323851089746407
2824,1.323770355989126
2825,1.323689559290667
2826,1.323608699557393
2827,1.323527776695469
2828,1.323446790610847
2829,1.323365741209276
2830,1.323284628396299
2831,1.323203452077248
2832,1.323122212157249
2833,1.323040908541218
2834,1.322959541133862
2835,1.322878109839677
2836,1.322796614562949
2837,1.322715055207752
2838,1.322633431677948
2839,1.322551743877186
2840,1.322469991708903
2841,1.322388175076322
2842,1.322306293882449
2843,1.322224348030078
2844,1.322142337421786
2845,1.322060261959932
2846,1.321978121546659
2847,1.321895916083895
2848,1.321813645473345
2849,1.321731309616499
2850,1.321648908414624
2851,1.321566441768769
2852,1.321483909579762
2853,1.321401311748209
2854,1.321318648174492
2855,1.321235918758773
2856,1.321153123400989
2857,1.321070262000854
2858,1.320987334457854
2859,1.320904340671253
2860,1.320821280540087
2861,1.320738153963165
2862,1.320654960839070
2863,1.320571701066154
2864,1.320488374542544
2865,1.320404981166134
2866,1.320321520834588
2867,1.320237993445342
2868,1.320154398895596
2869,1.320070737082322
2870,1.319987007902256
2871,1.319903211251901
2872,1.319819347027527
2873,1.319735415125166
2874,1.319651415440616
2875,1.319567347869439
2876,1.319483212306959
2877,1.319399008648262
2878,1.319314736788194
2879,1.319230396621365
2880,1.319145988042142
2881,1.319061510944651
2882,1.318976965222779
2883,1.318892350770168
2884,1.318807667480218
2885,1.318722915246087
2886,1.318638093960685
2887,1.318553203516679
2888,1.318468243806491
2889,1.318383214722292
2890,1.318298116156012
2891,1.318212947999326
2892,1.318127710143665
2893,1.318042402480209
2894,1.317957024899885
2895,1.317871577293372
2896,1.317786059551096
2897,1.317700471563229
2898,1.317614813219691
2899,1.317529084410147
2900,1.317443285024008
2901,1.317357414950425
2902,1.317271474078299
2903,1.317185462296267
2904,1.317099379492713
2905,1.317013225555758
2906,1.316927000373265
2907,1.316840703832837
2908,1.316754335821814
2909,1.316667896227276
2910,1.316581384936036
2911,1.316494801834648
2912,1.316408146809398
2913,1.316321419746307
2914,1.316234620531131
2915,1.316147749049358
2916,1.316060805186208
2917,1.315973788826632
2918,1.315886699855313
2919,1.315799538156661
2920,1.315712303614817
2921,1.315624996113648
2922,1.315537615536750
2923,1.315450161767444
2924,1.315362634688776
2925,1.315275034183517
2926,1.315187360134162
2927,1.315099612422929
2928,1.315011790931756
2929,1.314923895542304
2930,1.314835926135953
2931,1.314747882593803
2932,1.314659764796673
2933,1.314571572625098
2934,1.314483305959331
2935,1.314394964679338
2936,1.314306548664805
2937,1.314218057795127
2938,1.314129491949414
2939,1.314040851006489
2940,1.313952134844885
2941,1.313863343342846
2942,1.313774476378325
2943,1.313685533828984
2944,1.313596515572192
2945,1.313507421485026
2946,1.313418251444266
2947,1.313329005326401
2948,1.313239683007619
2949,1.313150284363815
2950,1.313060809270585
2951,1.312971257603224
2952,1.312881629236729
2953,1.312791924045796
2954,1.312702141904819
2955,1.312612282687890
2956,1.312522346268796
2957,1.312432332521019
2958,1.312342241317737
2959,1.312252072531821
2960,1.312161826035832
2961,1.312071501702026
2962,1.311981099402348
2963,1.311890619008430
2964,1.311800060391597
2965,1.311709423422858
2966,1.311618707972909
2967,1.311527913912132
2968,1.311437041110593
2969,1.311346089438043
2970,1.311255058763912
2971,1.311163948957314
2972,1.311072759887044
2973,1.310981491421573
2974,1.310890143429053
2975,1.310798715777312
2976,1.310707208333855
2977,1.310615620965861
2978,1.310523953540185
2979,1.310432205923353
2980,1.310340377981562
2981,1.310248469580684
2982,1.310156480586257
2983,1.310064410863490
2984,1.309972260277257
2985,1.309880028692102
2986,1.309787715972232
2987,1.309695321981519
2988,1.309602846583499
2989,1.309510289641369
2990,1.309417651017988
2991,1.309324930575875
2992,1.309232128177208
2993,1.309139243683822
2994,1.309046276957208
2995,1.308953227858514
2996,1.308860096248543
2997,1.308766881987748
2998,1.308673584936238
2999,1.308580204953770
3000,1.308486741899752
3001,1.308393195633241
3002,1.308299566012940
3003,1.308205852897201
3004,1.308112056144017
3005,1.308018175611030
3006,1.307924211155520
3007,1.307830162634412
3008,1.307736029904270
3009,1.307641812821297
3010,1.307547511241335
3011,1.307453125019861
3012,1.307358654011990
3013,1.307264098072470
3014,1.307169457055683
3015,1.307074730815640
3016,1.306979919205988
3017,1.306885022079998
3018,1.306790039290573
3019,1.306694970690242
3020,1.306599816131159
3021,1.306504575465103
3022,1.306409248543476
3023,1.306313835217302
3024,1.306218335337227
3025,1.306122748753515
3026,1.306027075316047
3027,1.305931314874324
3028,1.305835467277459
3029,1.305739532374184
3030,1.305643510012838
3031,1.305547400041376
3032,1.305451202307362
3033,1.305354916657969
3034,1.305258542939978
3035,1.305162080999776
3036,1.305065530683355
3037,1.304968891836310
3038,1.304872164303840
3039,1.304775347930744
3040,1.304678442561420
3041,1.304581448039866
3042,1.304484364209675
3043,1.304387190914037
3044,1.304289927995735
3045,1.304192575297145
3046,1.304095132660236
3047,1.303997599926563
3048,1.303899976937274
3049,1.303802263533102
3050,1.303704459554364
3051,1.303606564840966
3052,1.303508579232391
3053,1.303410502567709
3054,1.303312334685565
3055,1.303214075424187
3056,1.303115724621376
3057,1.303017282114512
3058,1.302918747740547
3059,1.302820121336006
3060,1.302721402736987
3061,1.302622591779155
3062,1.302523688297744
3063,1.302424692127556
3064,1.302325603102957
3065,1.302226421057878
3066,1.302127145825809
3067,1.302027777239805
3068,1.301928315132477
3069,1.301828759335994
3070,1.301729109682083
3071,1.301629366002023
3072,1.301529528126646
3073,1.301429595886338
3074,1.301329569111033
3075,1.301229447630212
3076,1.301129231272904
3077,1.301028919867684
3078,1.300928513242669
3079,1.300828011225517
3080,1.300727413643428
3081,1.300626720323141
3082,1.300525931090929
3083,1.300425045772603
3084,1.300324064193507
3085,1.300222986178517
3086,1.300121811552038
3087,1.300020540138006
3088,1.299919171759883
3089,1.299817706240656
3090,1.299716143402836
3091,1.299614483068456
3092,1.299512725059068
3093,1.299410869195745
3094,1.299308915299075
3095,1.299206863189163
3096,1.299104712685624
3097,1.299002463607588
3098,1.298900115773694
3099,1.298797669002087
3100,1.298695123110422
3101,1.298592477915856
3102,1.298489733235050
3103,1.298386888884165
3104,1.298283944678862
3105,1.298180900434299
3106,1.298077755965131
3107,1.297974511085505
3108,1.297871165609062
3109,1.297767719348930
3110,1.297664172117728
3111,1.297560523727561
3112,1.297456773990018
3113,1.297352922716172
3114,1.297248969716575
3115,1.297144914801259
3116,1.297040757779733
3117,1.296936498460981
3118,1.296832136653461
3119,1.296727672165100
3120,1.296623104803299
3121,1.296518434374921
3122,1.296413660686299
3123,1.296308783543227
3124,1.296203802750961
3125,1.296098718114218
3126,1.295993529437170
3127,1.295888236523449
3128,1.295782839176136
3129,1.295677337197766
3130,1.295571730390323
3131,1.295466018555241
3132,1.295360201493395
3133,1.295254279005108
3134,1.295148250890141
3135,1.295042116947697
3136,1.294935876976416
3137,1.294829530774371
3138,1.294723078139070
3139,1.294616518867453
3140,1.294509852755887
3141,1.294403079600167
3142,1.294296199195512
3143,1.294189211336564
3144,1.294082115817385
3145,1.293974912431456
3146,1.293867600971674
3147,1.293760181230348
3148,1.293652652999201
3149,1.293545016069365
3150,1.293437270231379
3151,1.293329415275187
3152,1.293221450990135
3153,1.293113377164972
3154,1.293005193587842
3155,1.292896900046288
3156,1.292788496327246
3157,1.292679982217042
3158,1.292571357501392
3159,1.292462621965402
3160,1.292353775393557
3161,1.292244817569728
3162,1.292135748277165
3163,1.292026567298496
3164,1.291917274415723
3165,1.291807869410222
3166,1.291698352062739
3167,1.291588722153389
3168,1.291478979461650
3169,1.291369123766367
3170,1.291259154845742
3171,1.291149072477337
3172,1.291038876438072
3173,1.290928566504217
3174,1.290818142451394
3175,1.290707604054574
3176,1.290596951088075
3177,1.290486183325557
3178,1.290375300540020
3179,1.290264302503805
3180,1.290153188988586
3181,1.290041959765374
3182,1.289930614604506
3183,1.289819153275651
3184,1.289707575547802
3185,1.289595881189275
3186,1.289484069967707
3187,1.289372141650051
3188,1.289260096002576
3189,1.289147932790864
3190,1.289035651779805
3191,1.288923252733599
3192,1.288810735415748
3193,1.288698099589054
3194,1.288585345015622
3195,1.288472471456850
3196,1.288359478673431
3197,1.288246366425347
3198,1.288133134471869
3199,1.288019782571554
3200,1.287906310482238
3201,1.287792717961040
3202,1.287679004764353
3203,1.287565170647846
3204,1.287451215366456
3205,1.287337138674391
3206,1.287222940325122
3207,1.287108620071383
3208,1.286994177665167
3209,1.286879612857723
3210,1.286764925399555
3211,1.286650115040417
3212,1.286535181529307
3213,1.286420124614473
3214,1.286304944043401
3215,1.286189639562815
3216,1.286074210918677
3217,1.285958657856179
3218,1.285842980119745
3219,1.285727177453021
3220,1.285611249598881
3221,1.285495196299415
3222,1.285379017295931
3223,1.285262712328954
3224,1.285146281138214
3225,1.285029723462652
3226,1.284913039040413
3227,1.284796227608842
3228,1.284679288904483
3229,1.284562222663073
3230,1.284445028619541
3231,1.284327706508004
3232,1.284210256061765
3233,1.284092677013307
3234,1.283974969094291
3235,1.283857132035552
3236,1.283739165567100
3237,1.283621069418109
3238,1.283502843316921
3239,1.283384486991036
3240,1.283266000167114
3241,1.283147382570970
3242,1.283028633927567
3243,1.282909753961018
3244,1.282790742394580
3245,1.282671598950649
3246,1.282552323350759
3247,1.282432915315578
3248,1.282313374564901
3249,1.282193700817652
3250,1.282073893791878
3251,1.281953953204743
3252,1.281833878772527
3253,1.281713670210622
3254,1.281593327233528
3255,1.281472849554851
3256,1.281352236887294
3257,1.281231488942661
3258,1.281110605431845
3259,1.280989586064833
3260,1.280868430550693
3261,1.280747138597579
3262,1.280625709912720
3263,1.280504144202420
3264,1.280382441172055
3265,1.280260600526063
3266,1.280138621967949
3267,1.280016505200275
3268,1.279894249924657
3269,1.279771855841761
3270,1.279649322651302
3271,1.279526650052035
3272,1.279403837741756
3273,1.279280885417293
3274,1.279157792774506
3275,1.279034559508281
3276,1.278911185312527
3277,1.278787669880170
3278,1.278664012903150
3279,1.278540214072417
3280,1.278416273077926
3281,1.278292189608635
3282,1.278167963352497
3283,1.278043593996459
3284,1.277919081226456
3285,1.277794424727407
3286,1.277669624183211
3287,1.277544679276744
3288,1.277419589689849
3289,1.277294355103341
3290,1.277168975196992
3291,1.277043449649537
3292,1.276917778138659
3293,1.276791960340993
3294,1.276665995932118
3295,1.276539884586552
3296,1.276413625977749
3297,1.276287219778091
3298,1.276160665658889
3299,1.276033963290374
3300,1.275907112341693
3301,1.275780112480905
3302,1.275652963374978
3303,1.275525664689778
3304,1.275398216090074
3305,1.275270617239523
3306,1.275142867800673
3307,1.275014967434954
3308,1.274886915802675
3309,1.274758712563016
3310,1.274630357374027
3311,1.274501849892623
3312,1.274373189774574
3313,1.274244376674506
3314,1.274115410245891
3315,1.273986290141047
3316,1.273857016011127
3317,1.273727587506121
3318,1.273598004274842
3319,1.273468265964930
3320,1.273338372222840
3321,1.273208322693840
3322,1.273078117022004
3323,1.272947754850209
3324,1.272817235820128
3325,1.272686559572224
3326,1.272555725745746
3327,1.272424733978724
3328,1.272293583907961
3329,1.272162275169031
3330,1.272030807396270
3331,1.271899180222773
3332,1.271767393280388
3333,1.271635446199709
3334,1.271503338610072
3335,1.271371070139548
3336,1.271238640414939
3337,1.271106049061769
3338,1.270973295704284
3339,1.270840379965439
3340,1.270707301466899
3341,1.270574059829027
3342,1.270440654670884
3343,1.270307085610217
3344,1.270173352263460
3345,1.270039454245720
3346,1.269905391170778
3347,1.269771162651081
3348,1.269636768297731
3349,1.269502207720486
3350,1.269367480527750
3351,1.269232586326568
3352,1.269097524722619
3353,1.268962295320208
3354,1.268826897722266
3355,1.268691331530334
3356,1.268555596344567
3357,1.268419691763719
3358,1.268283617385142
3359,1.268147372804777
3360,1.268010957617149
3361,1.267874371415356
3362,1.267737613791071
3363,1.267600684334526
3364,1.267463582634514
3365,1.267326308278372
3366,1.267188860851985
3367,1.267051239939773
3368,1.266913445124685
3369,1.266775475988192
3370,1.266637332110282
3371,1.266499013069451
3372,1.266360518442697
3373,1.266221847805512
3374,1.266083000731877
3375,1.265943976794253
3376,1.265804775563573
3377,1.265665396609237
3378,1.265525839499106
3379,1.265386103799488
3380,1.265246189075141
3381,1.265106094889254
3382,1.264965820803449
3383,1.264825366377770
3384,1.264684731170675
3385,1.264543914739028
3386,1.264402916638093
3387,1.264261736421527
3388,1.264120373641368
3389,1.263978827848034
3390,1.263837098590309
3391,1.263695185415338
3392,1.263553087868620
3393,1.263410805493998
3394,1.263268337833652
3395,1.263125684428090
3396,1.262982844816144
3397,1.262839818534955
3398,1.262696605119972
3399,1.262553204104937
3400,1.262409615021883
3401,1.262265837401121
3402,1.262121870771235
3403,1.261977714659071
3404,1.261833368589730
3405,1.261688832086558
3406,1.261544104671142
3407,1.261399185863294
3408,1.261254075181048
3409,1.261108772140650
3410,1.260963276256548
3411,1.260817587041384
3412,1.260671704005986
3413,1.260525626659357
3414,1.260379354508669
3415,1.260232887059248
3416,1.260086223814575
3417,1.259939364276266
3418,1.259792307944071
3419,1.259645054315859
3420,1.259497602887612
3421,1.259349953153414
3422,1.259202104605446
3423,1.259054056733967
3424,1.258905809027314
3425,1.258757360971888
3426,1.258608712052145
3427,1.258459861750585
3428,1.258310809547746
3429,1.258161554922187
3430,1.258012097350489
3431,1.257862436307233
3432,1.257712571264998
3433,1.257562501694350
3434,1.257412227063827
3435,1.257261746839935
3436,1.257111060487132
3437,1.256960167467825
3438,1.256809067242350
3439,1.256657759268970
3440,1.256506243003860
3441,1.256354517901096
3442,1.256202583412647
3443,1.256050438988364
3444,1.255898084075966
3445,1.255745518121032
3446,1.255592740566991
3447,1.255439750855105
3448,1.255286548424466
3449,1.255133132711980
3450,1.254979503152356
3451,1.254825659178095
3452,1.254671600219480
3453,1.254517325704563
3454,1.254362835059154
3455,1.254208127706809
3456,1.254053203068819
3457,1.253898060564199
3458,1.253742699609673
3459,1.253587119619664
3460,1.253431320006286
3461,1.253275300179323
3462,1.253119059546224
3463,1.252962597512091
3464,1.252805913479661
3465,1.252649006849297
3466,1.252491877018979
3467,1.252334523384285
3468,1.252176945338381
3469,1.252019142272011
3470,1.251861113573481
3471,1.251702858628644
3472,1.251544376820895
3473,1.251385667531149
3474,1.251226730137834
3475,1.251067564016874
3476,1.250908168541678
3477,1.250748543083126
3478,1.250588687009556
3479,1.250428599686748
3480,1.250268280477913
3481,1.250107728743679
3482,1.249946943842075
3483,1.249785925128520
3484,1.249624671955807
3485,1.249463183674089
3486,1.249301459630866
3487,1.249139499170970
3488,1.248977301636548
3489,1.248814866367052
3490,1.248652192699223
3491,1.248489279967074
3492,1.248326127501877
3493,1.248162734632148
3494,1.247999100683633
3495,1.247835224979290
3496,1.247671106839276
3497,1.247506745580932
3498,1.247342140518767
3499,1.247177290964439
3500,1.247012196226748
3501,1.246846855611611
3502,1.246681268422050
3503,1.246515433958179
3504,1.246349351517181
3505,1.246183020393300
3506,1.246016439877818
3507,1.245849609259042
3508,1.245682527822285
3509,1.245515194849854
3510,1.245347609621029
3511,1.245179771412045
3512,1.245011679496081
3513,1.244843333143238
3514,1.244674731620524
3515,1.244505874191832
3516,1.244336760117932
3517,1.244167388656445
3518,1.243997759061826
3519,1.243827870585353
3520,1.243657722475101
3521,1.243487313975927
3522,1.243316644329455
3523,1.243145712774052
3524,1.242974518544813
3525,1.242803060873543
3526,1.242631338988736
3527,1.242459352115557
3528,1.242287099475823
3529,1.242114580287984
3530,1.241941793767106
3531,1.241768739124846
3532,1.241595415569440
3533,1.241421822305674
3534,1.241247958534875
3535,1.241073823454881
3536,1.240899416260028
3537,1.240724736141126
3538,1.240549782285442
3539,1.240374553876673
3540,1.240199050094934
3541,1.240023270116731
3542,1.239847213114941
3543,1.239670878258792
3544,1.239494264713844
3545,1.239317371641960
3546,1.239140198201294
3547,1.238962743546263
3548,1.238785006827526
3549,1.238606987191964
3550,1.238428683782655
3551,1.238250095738855
3552,1.238071222195972
3553,1.237892062285545
3554,1.237712615135221
3555,1.237532879868733
3556,1.237352855605875
3557,1.237172541462478
3558,1.236991936550390
3559,1.236811039977448
3560,1.236629850847458
3561,1.236448368260166
3562,1.236266591311241
3563,1.236084519092242
3564,1.235902150690601
3565,1.235719485189592
3566,1.235536521668311
3567,1.235353259201649
3568,1.235169696860262
3569,1.234985833710556
3570,1.234801668814650
3571,1.234617201230357
3572,1.234432430011156
3573,1.234247354206164
3574,1.234061972860114
3575,1.233876285013321
3576,1.233690289701662
3577,1.233503985956546
3578,1.233317372804887
3579,1.233130449269073
3580,1.232943214366947
3581,1.232755667111767
3582,1.232567806512190
3583,1.232379631572234
3584,1.232191141291254
3585,1.232002334663913
3586,1.231813210680152
3587,1.231623768325160
3588,1.231434006579347
3589,1.231243924418310
3590,1.231053520812809
3591,1.230862794728731
3592,1.230671745127063
3593,1.230480370963858
3594,1.230288671190210
3595,1.230096644752216
3596,1.229904290590950
3597,1.229711607642427
3598,1.229518594837574
3599,1.229325251102198
3600,1.229131575356950
3601,1.228937566517299
3602,1.228743223493490
3603,1.228548545190519
3604,1.228353530508096
3605,1.228158178340611
3606,1.227962487577100
3607,1.227766457101213
3608,1.227570085791176
3609,1.227373372519761
3610,1.227176316154243
3611,1.226978915556376
3612,1.226781169582344
3613,1.226583077082738
3614,1.226384636902510
3615,1.226185847880943
3616,1.225986708851610
3617,1.225787218642338
3618,1.225587376075171
3619,1.225387179966334
3620,1.225186629126192
3621,1.224985722359214
3622,1.224784458463931
3623,1.224582836232902
3624,1.224380854452671
3625,1.224178511903729
3626,1.223975807360473
3627,1.223772739591167
3628,1.223569307357901
3629,1.223365509416550
3630,1.223161344516731
3631,1.222956811401767
3632,1.222751908808637
3633,1.222546635467941
3634,1.222340990103853
3635,1.222134971434080
3636,1.221928578169818
3637,1.221721809015707
3638,1.221514662669791
3639,1.221307137823469
3640,1.221099233161453
3641,1.220890947361722
3642,1.220682279095475
3643,1.220473227027089
3644,1.220263789814068
3645,1.220053966107000
3646,1.219843754549506
3647,1.219633153778199
3648,1.219422162422628
3649,1.219210779105237
3650,1.218999002441309
3651,1.218786831038925
3652,1.218574263498907
3653,1.218361298414773
3654,1.218147934372684
3655,1.217934169951396
3656,1.217720003722204
3657,1.217505434248895
3658,1.217290460087692
3659,1.217075079787206
3660,1.216859291888377
3661,1.216643094924427
3662,1.216426487420800
3663,1.216209467895110
3664,1.215992034857089
3665,1.215774186808527
3666,1.215555922243218
3667,1.215337239646902
3668,1.215118137497214
3669,1.214898614263618
3670,1.214678668407355
3671,1.214458298381383
3672,1.214237502630317
3673,1.214016279590373
3674,1.213794627689304
3675,1.213572545346340
3676,1.213350030972131
3677,1.213127082968679
3678,1.212903699729283
3679,1.212679879638470
3680,1.212455621071935
3681,1.212230922396478
3682,1.212005781969937
3683,1.211780198141124
3684,1.211554169249760
3685,1.211327693626410
3686,1.211100769592413
3687,1.210873395459817
3688,1.210645569531311
3689,1.210417290100155
3690,1.210188555450112
3691,1.209959363855379
3692,1.209729713580515
3693,1.209499602880368
3694,1.209269030000009
3695,1.209037993174654
3696,1.208806490629593
3697,1.208574520580118
3698,1.208342081231444
3699,1.208109170778639
3700,1.207875787406544
3701,1.207641929289699
3702,1.207407594592266
3703,1.207172781467948
3704,1.206937488059914
3705,1.206701712500715
3706,1.206465452912211
3707,1.206228707405481
3708,1.205991474080749
3709,1.205753751027299
3710,1.205515536323388
3711,1.205276828036168
3712,1.205037624221596
3713,1.204797922924354
3714,1.204557722177756
3715,1.204317020003665
3716,1.204075814412404
3717,1.203834103402667
3718,1.203591884961428
3719,1.203349157063853
3720,1.203105917673206
3721,1.202862164740755
3722,1.202617896205685
3723,1.202373109994997
3724,1.202127804023417
3725,1.201881976193297
3726,1.201635624394521
3727,1.201388746504405
3728,1.201141340387598
3729,1.200893403895985
3730,1.200644934868581
3731,1.200395931131433
3732,1.200146390497518
3733,1.199896310766634
3734,1.199645689725302
3735,1.199394525146655
3736,1.199142814790330
3737,1.198890556402367
3738,1.198637747715092
3739,1.198384386447011
3740,1.198130470302700
3741,1.197875996972686
3742,1.197620964133340
3743,1.197365369446763
3744,1.197109210560662
3745,1.196852485108242
3746,1.196595190708083
3747,1.196337324964020
3748,1.196078885465026
3749,1.195819869785088
3750,1.195560275483083
3751,1.195300100102655
3752,1.195039341172090
3753,1.194777996204186
3754,1.194516062696129
3755,1.194253538129362
3756,1.193990419969449
3757,1.193726705665954
3758,1.193462392652294
3759,1.193197478345615
3760,1.192931960146651
3761,1.192665835439585
3762,1.192399101591911
3763,1.192131755954296
3764,1.191863795860432
3765,1.191595218626899
3766,1.191326021553013
3767,1.191056201920687
3768,1.190785756994274
3769,1.190514684020425
3770,1.190242980227932
3771,1.189970642827580
3772,1.189697669011985
3773,1.189424055955446
3774,1.189149800813782
3775,1.188874900724174
3776,1.188599352805000
3777,1.188323154155680
3778,1.188046301856500
3779,1.187768792968457
3780,1.187490624533081
3781,1.187211793572269
3782,1.186932297088113
3783,1.186652132062724
3784,1.186371295458060
3785,1.186089784215740
3786,1.185807595256875
3787,1.185524725481877
3788,1.185241171770279
3789,1.184956930980551
3790,1.184671999949907
3791,1.184386375494120
3792,1.184100054407326
3793,1.183813033461833
3794,1.183525309407923
3795,1.183236878973652
3796,1.182947738864651
3797,1.182657885763923
3798,1.182367316331637
3799,1.182076027204920
3800,1.181784014997645
3801,1.181491276300225
3802,1.181197807679389
3803,1.180903605677974
3804,1.180608666814696
3805,1.180312987583936
3806,1.180016564455510
3807,1.179719393874442
3808,1.179421472260736
3809,1.179122796009142
3810,1.178823361488920
3811,1.178523165043603
3812,1.178222202990756
3813,1.177920471621730
3814,1.177617967201418
3815,1.177314685968007
3816,1.177010624132719
3817,1.176705777879564
3818,1.176400143365075
3819,1.176093716718051
3820,1.175786494039287
3821,1.175478471401315
3822,1.175169644848124
3823,1.174860010394892
3824,1.174549564027706
3825,1.174238301703282
3826,1.173926219348682
3827,1.173613312861022
3828,1.173299578107190
3829,1.172985010923540
3830,1.172669607115606
3831,1.172353362457789
3832,1.172036272693061
3833,1.171718333532651
3834,1.171399540655732
3835,1.171079889709107
3836,1.170759376306888
3837,1.170437996030168
3838,1.170115744426697
3839,1.169792617010547
3840,1.169468609261776
3841,1.169143716626087
3842,1.168817934514483
3843,1.168491258302918
3844,1.168163683331940
3845,1.167835204906340
3846,1.167505818294780
3847,1.167175518729432
3848,1.166844301405605
3849,1.166512161481368
3850,1.166179094077166
3851,1.165845094275436
3852,1.165510157120217
3853,1.165174277616751
3854,1.164837450731083
3855,1.164499671389653
3856,1.164160934478887
3857,1.163821234844776
3858,1.163480567292458
3859,1.163138926585785
3860,1.162796307446894
3861,1.162452704555764
3862,1.162108112549773
3863,1.161762526023248
3864,1.161415939527003
3865,1.161068347567885
3866,1.160719744608295
3867,1.160370125065722
3868,1.160019483312253
3869,1.159667813674091
3870,1.159315110431061
3871,1.158961367816102
3872,1.158606580014767
3873,1.158250741164703
3874,1.157893845355132
3875,1.157535886626322
3876,1.157176858969051
3877,1.156816756324060
3878,1.156455572581511
3879,1.156093301580419
3880,1.155729937108094
3881,1.155365472899560
3882,1.154999902636983
3883,1.154633219949071
3884,1.154265418410484
3885,1.153896491541224
3886,1.153526432806022
3887,1.153155235613712
3888,1.152782893316606
3889,1.152409399209843
3890,1.152034746530749
3891,1.151658928458173
3892,1.151281938111817
3893,1.150903768551563
3894,1.150524412776782
3895,1.150143863725637
3896,1.149762114274377
3897,1.149379157236619
3898,1.148994985362618
3899,1.148609591338531
3900,1.148222967785667
3901,1.147835107259729
3902,1.147446002250037
3903,1.147055645178754
3904,1.146664028400084
3905,1.146271144199471
