Iteration,Log Error
0.0000000000000000,4.1874037290050481
1.0000000000000000,3.7831823404173286
2.0000000000000000,3.4621280297586225
3.0000000000000000,3.2101077422126849
4.0000000000000000,3.0831093634177869
5.0000000000000000,2.8562740470962353
6.0000000000000000,2.7798994482710815
7.0000000000000000,2.7380363483718448
8.0000000000000000,2.5406901520447494
9.0000000000000000,2.5039265949601366
10.0000000000000000,2.5039265949601366
11.0000000000000000,2.3928294812602688
12.0000000000000000,2.3313382786465469
13.0000000000000000,2.3044134455482248
14.0000000000000000,2.2900635245285761
15.0000000000000000,2.2790858399644693
16.0000000000000000,2.2775163387419921
17.0000000000000000,2.2147472897604707
18.0000000000000000,2.1821908581519454
19.0000000000000000,2.1742862740267226
20.0000000000000000,2.1703273769628133
21.0000000000000000,2.1684187803812760
22.0000000000000000,2.1666283787442202
23.0000000000000000,2.1623066108032485
24.0000000000000000,2.1191390458323438
25.0000000000000000,2.0616017793508545
26.0000000000000000,2.0576089745711115
27.0000000000000000,1.9971480050674533
28.0000000000000000,1.9861855291971564
29.0000000000000000,1.9778617221745274
30.0000000000000000,1.9772498683853490
31.0000000000000000,1.9772455625547001
32.0000000000000000,1.9768474896888364
33.0000000000000000,1.9766089291025517
34.0000000000000000,1.9763204595265449
35.0000000000000000,1.9761032320030305
36.0000000000000000,1.9752116310823324
37.0000000000000000,1.9740654120799888
38.0000000000000000,1.9732187091962325
39.0000000000000000,1.9719801300350297
40.0000000000000000,1.9713711397178391
41.0000000000000000,1.9705828872382798
42.0000000000000000,1.9701681348154747
43.0000000000000000,1.9692875746835188
44.0000000000000000,1.9690079039419150
45.0000000000000000,1.9685356769522506
46.0000000000000000,1.9679272626245135
47.0000000000000000,1.9679137985045094
48.0000000000000000,1.9662124865477615
49.0000000000000000,1.9658408220765422
50.0000000000000000,1.9658172352645100
51.0000000000000000,1.9652184992286730
52.0000000000000000,1.9651739226865585
53.0000000000000000,1.9650165601009144
54.0000000000000000,1.9648822024413881
55.0000000000000000,1.9648436920326604
56.0000000000000000,1.9648426991808237
57.0000000000000000,1.9646184682293959
58.0000000000000000,1.9645483570180604
59.0000000000000000,1.9643933904233450
60.0000000000000000,1.9638993840381991
61.0000000000000000,1.9634066215005308
62.0000000000000000,1.9631336276329825
63.0000000000000000,1.9629331928271261
64.0000000000000000,1.9623945425435696
65.0000000000000000,1.9618005097950604
66.0000000000000000,1.9609592965766089
67.0000000000000000,1.9603446463306604
68.0000000000000000,1.9596870908825466
69.0000000000000000,1.9590358437689610
70.0000000000000000,1.9590028875007355
71.0000000000000000,1.9581795375235407
72.0000000000000000,1.9580476458093601
73.0000000000000000,1.9580264263242579
74.0000000000000000,1.9577038500374813
75.0000000000000000,1.9576444873027279
76.0000000000000000,1.9576083844042649
77.0000000000000000,1.9573149002769628
78.0000000000000000,1.9568804118451770
79.0000000000000000,1.9564433164655446
80.0000000000000000,1.9559732945256378
81.0000000000000000,1.9554381892395027
82.0000000000000000,1.9547973969283139
83.0000000000000000,1.9547744214507754
84.0000000000000000,1.9541741660420653
85.0000000000000000,1.9540751689943809
86.0000000000000000,1.9535858415845071
87.0000000000000000,1.9533370824790439
88.0000000000000000,1.9532925000379093
89.0000000000000000,1.9530904472535280
90.0000000000000000,1.9530871506581509
91.0000000000000000,1.9529845068328371
92.0000000000000000,1.9529845068328371
93.0000000000000000,1.9528327500954725
94.0000000000000000,1.9528235337916209
95.0000000000000000,1.9527143406068546
96.0000000000000000,1.9526239293364311
97.0000000000000000,1.9524374647588676
98.0000000000000000,1.9516231445435037
99.0000000000000000,1.9510045424488589
100.0000000000000000,1.9507406162760048
101.0000000000000000,1.9504018108965642
102.0000000000000000,1.9503245053329548
103.0000000000000000,1.9502081947712364
104.0000000000000000,1.9499049228089109
105.0000000000000000,1.9491950776899125
106.0000000000000000,1.9480603612962286
107.0000000000000000,1.9479968171668911
108.0000000000000000,1.9469876845920331
109.0000000000000000,1.9463627117722606
110.0000000000000000,1.9459156455997459
111.0000000000000000,1.9458123746623910
112.0000000000000000,1.9458112702951753
